Assigned to,animation_url,image,Moto Name,Top Chassis,Side Cart,Pattern,Color,Number Plate,Top Chassis is Correct?,Side Cart in Metadata is Correct?,Pattern # is Correct?,Color # is Correct?,Number Plate is Correct?,Any Other Animation Issues?,Any Other Image Issues?
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_QQE2KHTCI12LZ.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_QQE2KHTCI12LZ.jpeg,Moto,Exotic,None,Pattern 4,Color 3,WW-187,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_LABMPKBHV4CRT.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_LABMPKBHV4CRT.jpeg,Moto,Exotic,None,Pattern 1,Color 1,WW-188,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_LKNZQAO7XJN3N.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_LKNZQAO7XJN3N.jpeg,Moto,Exotic,None,Pattern 0,Color 1,WW-189,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_0P68NGMB5FDYB.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_0P68NGMB5FDYB.jpeg,Moto,Exotic,None,Pattern 5,Color 1,WW-190,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_I0WTNV5VKZPVR.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_I0WTNV5VKZPVR.jpeg,Moto,Exotic,None,Pattern 3,Color 2,WW-191,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_71EWWXEVRKU6C.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_71EWWXEVRKU6C.jpeg,Moto,Exotic,None,Pattern 8,Color 1,WW-192,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_1D1CNC9A3VMPI.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_1D1CNC9A3VMPI.jpeg,Moto,Exotic,Side Cart,Pattern 0,Color 1,WW-193,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_VMSUFVNDPNOAA.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_VMSUFVNDPNOAA.jpeg,Moto,Exotic,None,Pattern 3,Color 5,WW-194,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_C1T6A8MR2Q5II.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_C1T6A8MR2Q5II.jpeg,Moto,Exotic,None,Pattern 4,Color 1,WW-195,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_81Y70C4SQV931.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_81Y70C4SQV931.jpeg,Moto,Exotic,None,Pattern 0,Color 7,WW-196,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_3GDFO6N12USGM.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_3GDFO6N12USGM.jpeg,Moto,Exotic,None,Pattern 4,Color 7,WW-197,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_VFLZ1XFV33UH7.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_VFLZ1XFV33UH7.jpeg,Moto,Exotic,None,Pattern 1,Color 2,WW-198,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_5O45WJO92EKTC.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_5O45WJO92EKTC.jpeg,Moto,Exotic,None,Pattern 1,Color 0,WW-199,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_NJOCD1JQTTZFD.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_NJOCD1JQTTZFD.jpeg,Moto,Exotic,None,Pattern 7,Color 4,WW-200,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_P4VD40MJ9X21N.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_P4VD40MJ9X21N.jpeg,Moto,Exotic,Side Cart,Pattern 0,Color 1,WW-201,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_95K4NJXAUFQKE.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_95K4NJXAUFQKE.jpeg,Moto,Exotic,None,Pattern 2,Color 1,WW-202,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_RFJPY67SCKB3K.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_RFJPY67SCKB3K.jpeg,Moto,Exotic,None,Pattern 4,Color 1,WW-203,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_7KUPINSPTLGB3.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_7KUPINSPTLGB3.jpeg,Moto,Exotic,None,Pattern 6,Color 4,WW-204,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_N2FMK80REWH1Z.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_N2FMK80REWH1Z.jpeg,Moto,Exotic,None,Pattern 5,Color 6,WW-205,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_JA7HMYR9XLR38.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_JA7HMYR9XLR38.jpeg,Moto,Exotic,Side Cart,Pattern 9,Color 1,WW-206,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_HHUUTT0HUAYRT.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_HHUUTT0HUAYRT.jpeg,Moto,Exotic,None,Pattern 9,Color 1,WW-207,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_9V5CRWXMKVYSO.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_9V5CRWXMKVYSO.jpeg,Moto,Exotic,None,Pattern 5,Color 0,WW-208,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_A0F30XDU1DSAL.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_A0F30XDU1DSAL.jpeg,Moto,Exotic,None,Pattern 2,Color 6,WW-209,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_15DK4UPWV0ZR0.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_15DK4UPWV0ZR0.jpeg,Moto,Exotic,Side Cart,Pattern 7,Color 0,WW-210,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_PEMBWEILP4MMI.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_PEMBWEILP4MMI.jpeg,Moto,Exotic,None,Pattern 6,Color 1,WW-211,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_YM21BQE43B1SL.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_YM21BQE43B1SL.jpeg,Moto,Exotic,None,Pattern 2,Color 0,WW-212,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_FGTRLH15HV3QN.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_FGTRLH15HV3QN.jpeg,Moto,Exotic,Side Cart,Pattern 8,Color 0,WW-213,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_L9VZ30G3R3V47.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_L9VZ30G3R3V47.jpeg,Moto,Exotic,None,Pattern 1,Color 3,WW-214,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_3YA22CE9BDC1O.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_3YA22CE9BDC1O.jpeg,Moto,Exotic,None,Pattern 4,Color 0,WW-215,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_1U7UHPD6WV13K.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_1U7UHPD6WV13K.jpeg,Moto,Exotic,None,Pattern 2,Color 1,WW-216,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_BUBKUHWZC02G9.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_BUBKUHWZC02G9.jpeg,Moto,Exotic,None,Pattern 0,Color 1,WW-217,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_T22YQ2LX6CYG9.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_T22YQ2LX6CYG9.jpeg,Moto,Exotic,None,Pattern 5,Color 0,WW-218,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_ZRD14CGMAA1ZN.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_ZRD14CGMAA1ZN.jpeg,Moto,Exotic,Side Cart,Pattern 9,Color 0,WW-219,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_I54JWLUZ2EHKE.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_I54JWLUZ2EHKE.jpeg,Moto,Exotic,None,Pattern 9,Color 1,WW-220,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_M74SGZM6BGAKB.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_M74SGZM6BGAKB.jpeg,Moto,Exotic,None,Pattern 5,Color 0,WW-221,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_9P3T8BJL7EO50.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_9P3T8BJL7EO50.jpeg,Moto,Exotic,None,Pattern 0,Color 1,WW-222,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_YWH9N48EKTAHJ.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_YWH9N48EKTAHJ.jpeg,Moto,Exotic,None,Pattern 2,Color 1,WW-223,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_KSR4234U7CBUR.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_KSR4234U7CBUR.jpeg,Moto,Exotic,None,Pattern 4,Color 2,WW-224,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_N241WS512GJH4.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_N241WS512GJH4.jpeg,Moto,Exotic,None,Pattern 8,Color 1,WW-225,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_O9QMOE7AXAZ5T.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_O9QMOE7AXAZ5T.jpeg,Moto,Exotic,Side Cart,Pattern 5,Color 2,WW-226,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_A3AOJF0TDENHQ.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_A3AOJF0TDENHQ.jpeg,Moto,Exotic,None,Pattern 0,Color 0,WW-227,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_HVYBQFFISVPUS.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_HVYBQFFISVPUS.jpeg,Moto,Exotic,None,Pattern 6,Color 0,WW-228,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_T10K26KMORO1H.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_T10K26KMORO1H.jpeg,Moto,Exotic,None,Pattern 8,Color 6,WW-229,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_VH35HZYX5ESW0.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_VH35HZYX5ESW0.jpeg,Moto,Exotic,None,Pattern 6,Color 0,WW-230,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_ZWFS5QLJCZEO9.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_ZWFS5QLJCZEO9.jpeg,Moto,Exotic,None,Pattern 4,Color 1,WW-231,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_FJSBB1TTNP195.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_FJSBB1TTNP195.jpeg,Moto,Exotic,None,Pattern 2,Color 2,WW-232,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_XK4CKJPX9D2N4.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_XK4CKJPX9D2N4.jpeg,Moto,Exotic,None,Pattern 6,Color 0,WW-233,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_Y5OAB33KYDTDR.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_Y5OAB33KYDTDR.jpeg,Moto,Exotic,None,Pattern 0,Color 3,WW-234,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_R94OCQ147ARYB.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_R94OCQ147ARYB.jpeg,Moto,Exotic,None,Pattern 10,Color 1,WW-235,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_K7DZ6SSH9YHG9.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_K7DZ6SSH9YHG9.jpeg,Moto,Exotic,None,Pattern 0,Color 3,WW-236,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_C6TQ6100Y22WX.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_C6TQ6100Y22WX.jpeg,Moto,Exotic,None,Pattern 5,Color 0,WW-237,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_4VCZF2HMH3556.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_4VCZF2HMH3556.jpeg,Moto,Exotic,None,Pattern 2,Color 3,WW-238,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_CYKPN8XVDJXYE.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_CYKPN8XVDJXYE.jpeg,Moto,Exotic,Side Cart,Pattern 4,Color 1,WW-239,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_R6RYPPR91PHD8.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_R6RYPPR91PHD8.jpeg,Moto,Exotic,None,Pattern 2,Color 1,WW-240,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_COJ16X74M83R8.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_COJ16X74M83R8.jpeg,Moto,Exotic,None,Pattern 5,Color 0,WW-241,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_00PGFES8KU4N4.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_00PGFES8KU4N4.jpeg,Moto,Exotic,None,Pattern 9,Color 0,WW-242,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_HE50CQCNDBEDQ.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_HE50CQCNDBEDQ.jpeg,Moto,Exotic,Side Cart,Pattern 3,Color 0,WW-243,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_PCRB0FGS4VLAE.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_PCRB0FGS4VLAE.jpeg,Moto,Exotic,None,Pattern 7,Color 4,WW-244,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_ERTYOKZB2ZMZ7.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_ERTYOKZB2ZMZ7.jpeg,Moto,Exotic,None,Pattern 6,Color 0,WW-245,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_KJMVONEISAL9G.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_KJMVONEISAL9G.jpeg,Moto,Exotic,None,Pattern 8,Color 5,WW-246,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_72IZVXGNMI7RP.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_72IZVXGNMI7RP.jpeg,Moto,Exotic,None,Pattern 0,Color 3,WW-247,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_VT33C0Z2FVZYY.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_VT33C0Z2FVZYY.jpeg,Moto,Exotic,None,Pattern 8,Color 1,WW-248,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_VNEOEH882RTUI.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_VNEOEH882RTUI.jpeg,Moto,Exotic,None,Pattern 6,Color 1,WW-249,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_A6I7PXDBJH04N.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_A6I7PXDBJH04N.jpeg,Moto,Exotic,None,Pattern 1,Color 4,WW-250,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_46KN8OMYJLZE3.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_46KN8OMYJLZE3.jpeg,Moto,Exotic,None,Pattern 6,Color 0,WW-251,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_VSRVGVU50L4OQ.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_VSRVGVU50L4OQ.jpeg,Moto,Exotic,Side Cart,Pattern 0,Color 7,WW-252,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_W39MB3UTCXRF5.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_W39MB3UTCXRF5.jpeg,Moto,Exotic,None,Pattern 7,Color 4,WW-253,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_4YGNF9LK1VNZ5.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_4YGNF9LK1VNZ5.jpeg,Moto,Exotic,None,Pattern 9,Color 0,WW-254,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_6VUXQGP16J3X2.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_6VUXQGP16J3X2.jpeg,Moto,Exotic,None,Pattern 9,Color 5,WW-255,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_6T9Q6UAMZPHKR.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_6T9Q6UAMZPHKR.jpeg,Moto,Exotic,None,Pattern 1,Color 2,WW-256,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_PJ1JWYGZRS4EB.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_PJ1JWYGZRS4EB.jpeg,Moto,Exotic,None,Pattern 5,Color 2,WW-257,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_Z18Y5VGU7HBX1.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_Z18Y5VGU7HBX1.jpeg,Moto,Exotic,None,Pattern 4,Color 5,WW-258,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_9D5N0Q433Q9LM.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_9D5N0Q433Q9LM.jpeg,Moto,Exotic,None,Pattern 4,Color 4,WW-259,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_8S0Y8B663I7PP.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_8S0Y8B663I7PP.jpeg,Moto,Exotic,None,Pattern 1,Color 3,WW-260,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_CW2R41Z3H3W66.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_CW2R41Z3H3W66.jpeg,Moto,Exotic,None,Pattern 1,Color 5,WW-261,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_DZJLW2OUF8BXZ.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_DZJLW2OUF8BXZ.jpeg,Moto,Exotic,Side Cart,Pattern 7,Color 1,WW-262,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_GZAB4FSAI0F9Y.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_GZAB4FSAI0F9Y.jpeg,Moto,Exotic,None,Pattern 2,Color 0,WW-263,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_8UPMZ8MA8GKS4.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_8UPMZ8MA8GKS4.jpeg,Moto,Exotic,Side Cart,Pattern 0,Color 1,WW-264,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_P34JYRHXC9FAX.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_P34JYRHXC9FAX.jpeg,Moto,Exotic,None,Pattern 0,Color 0,WW-265,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_538SWIR0BN36U.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_538SWIR0BN36U.jpeg,Moto,Exotic,None,Pattern 1,Color 5,WW-266,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_ZCE0FEMFCLVGY.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_ZCE0FEMFCLVGY.jpeg,Moto,Exotic,None,Pattern 5,Color 8,WW-267,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_IYJ3KLD0WNPKS.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_IYJ3KLD0WNPKS.jpeg,Moto,Exotic,Side Cart,Pattern 6,Color 1,WW-268,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_FVYWBMTW9WU1W.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_FVYWBMTW9WU1W.jpeg,Moto,Exotic,Side Cart,Pattern 6,Color 4,WW-269,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_EOFQAUTIK56CR.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_EOFQAUTIK56CR.jpeg,Moto,Exotic,None,Pattern 8,Color 2,WW-270,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_GQSXX8JNMLYFT.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_GQSXX8JNMLYFT.jpeg,Moto,Exotic,None,Pattern 1,Color 1,WW-271,,,,,,,
sma11#8959,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Videos/Moto_5O5NRY71EDQAE.mp4,https://wilder-moto-testing.s3.eu-central-1.amazonaws.com/Folder1/Moto_5O5NRY71EDQAE.jpeg,Moto,Exotic,None,Pattern 4,Color 4,WW-272,,,,,,,
